# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: C:\Users\31077\OneDrive\Desktop\Lab 6\Lab6.csv
# Generated on: Tue Oct 27 17:28:41 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
ADDR[19],Output,PIN_T8,2,B2_N1,PIN_F12,,,,,,
ADDR[18],Output,PIN_AB8,3,B3_N2,PIN_D13,,,,,,
ADDR[17],Output,PIN_AB9,3,B3_N2,PIN_E18,,,,,,
ADDR[16],Output,PIN_AC11,3,B3_N0,PIN_AC19,,,,,,
ADDR[15],Output,PIN_AB11,3,B3_N1,PIN_M26,,,,,,
ADDR[14],Output,PIN_AA4,2,B2_N1,PIN_T25,,,,,,
ADDR[13],Output,PIN_AC3,2,B2_N1,PIN_W22,,,,,,
ADDR[12],Output,PIN_AB4,2,B2_N2,PIN_T21,,,,,,
ADDR[11],Output,PIN_AD3,2,B2_N1,PIN_M23,,,,,,
ADDR[10],Output,PIN_AF2,2,B2_N2,PIN_T26,,,,,,
ADDR[9],Output,PIN_T7,2,B2_N0,PIN_M28,,,,,,
ADDR[8],Output,PIN_AF5,3,B3_N2,PIN_W28,,,,,,
ADDR[7],Output,PIN_AC5,2,B2_N2,PIN_P26,,,,,,
ADDR[6],Output,PIN_AB5,2,B2_N2,PIN_V27,,,,,,
ADDR[5],Output,PIN_AE6,3,B3_N2,PIN_R24,,,,,,
ADDR[4],Output,PIN_AB6,2,B2_N2,PIN_U23,,,,,,
ADDR[3],Output,PIN_AC7,3,B3_N2,PIN_L24,,,,,,
ADDR[2],Output,PIN_AE7,3,B3_N1,PIN_N21,,,,,,
ADDR[1],Output,PIN_AD7,3,B3_N2,PIN_N25,,,,,,
ADDR[0],Output,PIN_AB7,3,B3_N1,PIN_V23,,,,,,
CE,Output,PIN_AF8,3,B3_N1,PIN_H15,,,,,,
Clk,Input,PIN_Y2,2,B2_N0,PIN_J1,,,,,,
Continue,Input,PIN_N21,6,B6_N2,PIN_AD24,,,,,,
Data[15],Bidir,PIN_AG3,3,B3_N2,PIN_R28,,,,,,
Data[14],Bidir,PIN_AF3,3,B3_N2,PIN_Y22,,,,,,
Data[13],Bidir,PIN_AE4,3,B3_N2,PIN_R26,,,,,,
Data[12],Bidir,PIN_AE3,2,B2_N2,PIN_P21,,,,,,
Data[11],Bidir,PIN_AE1,2,B2_N1,PIN_R23,,,,,,
Data[10],Bidir,PIN_AE2,2,B2_N1,PIN_U22,,,,,,
Data[9],Bidir,PIN_AD2,2,B2_N1,PIN_V21,,,,,,
Data[8],Bidir,PIN_AD1,2,B2_N1,PIN_U28,,,,,,
Data[7],Bidir,PIN_AF7,3,B3_N1,PIN_R22,,,,,,
Data[6],Bidir,PIN_AH6,3,B3_N2,PIN_W21,,,,,,
Data[5],Bidir,PIN_AG6,3,B3_N2,PIN_U27,,,,,,
Data[4],Bidir,PIN_AF6,3,B3_N2,PIN_R27,,,,,,
Data[3],Bidir,PIN_AH4,3,B3_N2,PIN_R21,,,,,,
Data[2],Bidir,PIN_AG4,3,B3_N2,PIN_U24,,,,,,
Data[1],Bidir,PIN_AF4,3,B3_N2,PIN_U21,,,,,,
Data[0],Bidir,PIN_AH3,3,B3_N2,PIN_R25,,,,,,
HEX0[6],Output,PIN_H22,6,B6_N0,PIN_AA23,,,,,,
HEX0[5],Output,PIN_J22,6,B6_N0,PIN_V25,,,,,,
HEX0[4],Output,PIN_L25,6,B6_N1,PIN_AB28,,,,,,
HEX0[3],Output,PIN_L26,6,B6_N1,PIN_AC26,,,,,,
HEX0[2],Output,PIN_E17,7,B7_N2,PIN_Y24,,,,,,
HEX0[1],Output,PIN_F22,7,B7_N0,PIN_W27,,,,,,
HEX0[0],Output,PIN_G18,7,B7_N2,PIN_U26,,,,,,
HEX1[6],Output,PIN_U24,5,B5_N0,PIN_V26,,,,,,
HEX1[5],Output,PIN_U23,5,B5_N1,PIN_V24,,,,,,
HEX1[4],Output,PIN_W25,5,B5_N1,PIN_V28,,,,,,
HEX1[3],Output,PIN_W22,5,B5_N0,PIN_U25,,,,,,
HEX1[2],Output,PIN_W21,5,B5_N1,PIN_V22,,,,,,
HEX1[1],Output,PIN_Y22,5,B5_N0,PIN_T22,,,,,,
HEX1[0],Output,PIN_M24,6,B6_N2,PIN_AA25,,,,,,
HEX2[6],Output,PIN_W28,5,B5_N1,PIN_AC27,,,,,,
HEX2[5],Output,PIN_W27,5,B5_N1,PIN_F27,,,,,,
HEX2[4],Output,PIN_Y26,5,B5_N1,PIN_L25,,,,,,
HEX2[3],Output,PIN_W26,5,B5_N1,PIN_G27,,,,,,
HEX2[2],Output,PIN_Y25,5,B5_N1,PIN_AD27,,,,,,
HEX2[1],Output,PIN_AA26,5,B5_N1,PIN_AC24,,,,,,
HEX2[0],Output,PIN_AA25,5,B5_N1,PIN_K27,,,,,,
HEX3[6],Output,PIN_Y19,4,B4_N0,PIN_AB23,,,,,,
HEX3[5],Output,PIN_AF23,4,B4_N0,PIN_M27,,,,,,
HEX3[4],Output,PIN_AD24,4,B4_N0,PIN_AA22,,,,,,
HEX3[3],Output,PIN_AA21,4,B4_N0,PIN_AB26,,,,,,
HEX3[2],Output,PIN_AB20,4,B4_N0,PIN_F28,,,,,,
HEX3[1],Output,PIN_U21,5,B5_N0,PIN_L28,,,,,,
HEX3[0],Output,PIN_V21,5,B5_N1,PIN_L26,,,,,,
HEX4[6],Output,PIN_AE18,4,B4_N2,PIN_AC25,,,,,,
HEX4[5],Output,PIN_AF19,4,B4_N1,PIN_Y23,,,,,,
HEX4[4],Output,PIN_AE19,4,B4_N1,PIN_AC28,,,,,,
HEX4[3],Output,PIN_AH21,4,B4_N2,PIN_W26,,,,,,
HEX4[2],Output,PIN_AG21,4,B4_N2,PIN_AB27,,,,,,
HEX4[1],Output,PIN_AA19,4,B4_N0,PIN_Y26,,,,,,
HEX4[0],Output,PIN_AB19,4,B4_N0,PIN_Y25,,,,,,
HEX5[6],Output,PIN_AH18,4,B4_N2,PIN_AC21,,,,,,
HEX5[5],Output,PIN_AF18,4,B4_N1,PIN_W25,,,,,,
HEX5[4],Output,PIN_AG19,4,B4_N2,PIN_AF23,,,,,,
HEX5[3],Output,PIN_AH19,4,B4_N2,PIN_M25,,,,,,
HEX5[2],Output,PIN_AB18,4,B4_N0,PIN_Y19,,,,,,
HEX5[1],Output,PIN_AC18,4,B4_N1,PIN_E28,,,,,,
HEX5[0],Output,PIN_AD18,4,B4_N1,PIN_AA19,,,,,,
HEX6[6],Output,PIN_AC17,4,B4_N2,PIN_K26,,,,,,
HEX6[5],Output,PIN_AA15,4,B4_N2,PIN_P25,,,,,,
HEX6[4],Output,PIN_AB15,4,B4_N2,PIN_P27,,,,,,
HEX6[3],Output,PIN_AB17,4,B4_N1,PIN_N26,,,,,,
HEX6[2],Output,PIN_AA16,4,B4_N2,PIN_M24,,,,,,
HEX6[1],Output,PIN_AB16,4,B4_N2,PIN_E27,,,,,,
HEX6[0],Output,PIN_AA17,4,B4_N1,PIN_K25,,,,,,
HEX7[6],Output,PIN_AA14,3,B3_N0,PIN_AA21,,,,,,
HEX7[5],Output,PIN_AG18,4,B4_N2,PIN_AB25,,,,,,
HEX7[4],Output,PIN_AF17,4,B4_N2,PIN_AC22,,,,,,
HEX7[3],Output,PIN_AH17,4,B4_N2,PIN_AE27,,,,,,
HEX7[2],Output,PIN_AG17,4,B4_N2,PIN_AD28,,,,,,
HEX7[1],Output,PIN_AE17,4,B4_N2,PIN_AE26,,,,,,
HEX7[0],Output,PIN_AD17,4,B4_N2,PIN_AA26,,,,,,
LB,Output,PIN_AD4,3,B3_N2,PIN_J19,,,,,,
LED[11],Output,PIN_H16,7,B7_N2,PIN_AB15,,,,,,
LED[10],Output,PIN_J15,7,B7_N2,PIN_A22,,,,,,
LED[9],Output,PIN_G17,7,B7_N1,PIN_AE13,,,,,,
LED[8],Output,PIN_J17,7,B7_N2,PIN_P2,,,,,,
LED[7],Output,PIN_H19,7,B7_N2,PIN_R3,,,,,,
LED[6],Output,PIN_J19,7,B7_N2,PIN_D21,,,,,,
LED[5],Output,PIN_E18,7,B7_N1,PIN_AG12,,,,,,
LED[4],Output,PIN_F18,7,B7_N1,PIN_D12,,,,,,
LED[3],Output,PIN_F21,7,B7_N0,PIN_G8,,,,,,
LED[2],Output,PIN_E19,7,B7_N0,PIN_Y6,,,,,,
LED[1],Output,PIN_F19,7,B7_N0,PIN_F19,,,,,,
LED[0],Output,PIN_G19,7,B7_N2,PIN_AF11,,,,,,
OE,Output,PIN_AD5,3,B3_N2,PIN_AB22,,,,,,
Reset,Input,PIN_M23,6,B6_N2,PIN_J28,,,,,,
Run,Input,PIN_R24,5,B5_N0,PIN_AE23,,,,,,
S[15],Input,PIN_AA22,5,B5_N2,PIN_G28,,,,,,
S[14],Input,PIN_AA23,5,B5_N2,PIN_L23,,,,,,
S[13],Input,PIN_AA24,5,B5_N2,PIN_M21,,,,,,
S[12],Input,PIN_AB23,5,B5_N2,PIN_AB24,,,,,,
S[11],Input,PIN_AB24,5,B5_N2,PIN_L27,,,,,,
S[10],Input,PIN_AC24,5,B5_N2,PIN_AD22,,,,,,
S[9],Input,PIN_AB25,5,B5_N1,PIN_J25,,,,,,
S[8],Input,PIN_AC25,5,B5_N2,PIN_E26,,,,,,
S[7],Input,PIN_AB26,5,B5_N1,PIN_AH26,,,,,,
S[6],Input,PIN_AD26,5,B5_N2,PIN_K28,,,,,,
S[5],Input,PIN_AC26,5,B5_N2,PIN_AE28,,,,,,
S[4],Input,PIN_AB27,5,B5_N1,PIN_AD26,,,,,,
S[3],Input,PIN_AD27,5,B5_N2,PIN_AA24,,,,,,
S[2],Input,PIN_AC27,5,B5_N2,PIN_J26,,,,,,
S[1],Input,PIN_AC28,5,B5_N2,PIN_AF27,,,,,,
S[0],Input,PIN_AB28,5,B5_N1,PIN_J27,,,,,,
UB,Output,PIN_AC4,2,B2_N2,PIN_Y14,,,,,,
WE,Output,PIN_AE8,3,B3_N1,PIN_F24,,,,,,
